Episode,Steps,Agent0,Agent1,Agent2,Total
0,1646,-1302.699999999991,-1523.199999999977,-1467.6999999999919,-4293.599999999959
10,967,-456.69999999999976,-688.9999999999997,-652.0000000000028,-1797.700000000002
20,1559,-1150.00000000001,-1311.8999999999905,-1299.8000000000072,-3761.700000000008
30,1440,-1009.600000000008,-1253.0999999999922,-1203.3000000000102,-3466.0000000000105
40,1813,-1448.9999999999918,-1659.1999999999655,-1584.7999999999934,-4692.999999999951
50,1078,-680.300000000006,-876.9000000000096,-840.5000000000074,-2397.700000000023
60,1527,-1193.200000000008,-1339.7999999999906,-1297.0000000000036,-3830.0000000000023
70,1999,-1721.3999999999598,-1909.799999999944,-1920.5999999999503,-5551.799999999854
80,1391,-1064.500000000014,-1164.1999999999978,-1173.2000000000205,-3401.9000000000324
90,1162,-716.1000000000047,-952.8000000000034,-893.100000000014,-2562.000000000022
100,1686,-1310.899999999993,-1530.3999999999817,-1485.5000000000032,-4326.799999999977
110,1221,-757.1000000000058,-963.1000000000057,-945.2000000000105,-2665.4000000000224
120,1172,-776.8000000000083,-972.4000000000118,-960.3000000000117,-2709.500000000032
130,1304,-949.200000000013,-1054.0000000000068,-1035.5000000000182,-3038.700000000038
140,1603,-1234.1000000000045,-1410.8999999999792,-1354.0000000000111,-3998.9999999999945
150,1681,-1315.1999999999912,-1525.3999999999753,-1514.3999999999785,-4354.999999999945
160,1530,-1203.1999999999998,-1361.8999999999826,-1274.9000000000103,-3839.9999999999927
170,1608,-1248.4000000000055,-1454.2999999999797,-1395.4999999999907,-4098.199999999976
180,1557,-977.7000000000044,-1443.1999999999832,-1426.7999999999943,-3847.699999999982
190,1765,-1345.5000000000043,-1592.999999999973,-1674.399999999962,-4612.89999999994
200,1341,-945.9000000000085,-1131.8000000000013,-1146.6000000000108,-3224.3000000000206
210,1667,-1264.6000000000017,-1509.7999999999804,-1492.1999999999825,-4266.599999999965
220,1412,-936.400000000007,-1232.6999999999985,-1200.5000000000066,-3369.600000000012
230,1279,-868.7000000000072,-1065.8000000000022,-1065.40000000002,-2999.9000000000296
240,1075,-599.1000000000012,-830.4000000000028,-763.0000000000122,-2192.5000000000164
250,1008,-504.40000000000003,-758.3000000000058,-735.1000000000024,-1997.8000000000081
260,1501,-1085.3000000000166,-1300.4999999999916,-1266.2000000000057,-3652.000000000014
270,1306,-949.8000000000116,-1099.5000000000043,-1086.5000000000143,-3135.80000000003
280,1424,-963.2000000000069,-1290.599999999997,-1243.9000000000146,-3497.7000000000185
290,1464,-1095.3000000000145,-1313.4999999999907,-1267.0999999999954,-3675.9000000000005
300,1724,-1267.5000000000032,-1557.4999999999716,-1566.6999999999919,-4391.699999999966
310,1140,-704.2000000000053,-942.4000000000093,-926.300000000008,-2572.9000000000224
320,952,-496.9000000000012,-727.3000000000042,-707.1000000000005,-1931.3000000000056
330,1911,-1443.3999999999917,-1770.4999999999575,-1821.1999999999553,-5035.099999999904
340,1723,-1398.4999999999832,-1539.3999999999721,-1545.5999999999797,-4483.4999999999345
350,1233,-754.7000000000049,-977.3000000000009,-911.8000000000177,-2643.800000000024
360,948,-488.99999999999955,-702.9000000000025,-672.3000000000019,-1864.200000000004
370,1090,-681.2000000000045,-832.4999999999958,-872.9000000000161,-2386.6000000000163
380,1221,-787.2000000000029,-1100.9000000000017,-1050.2000000000178,-2938.300000000022
390,1317,-894.4000000000051,-1142.0000000000048,-1111.4000000000094,-3147.8000000000193
400,946,-459.7000000000005,-681.200000000005,-633.3000000000021,-1774.2000000000075
410,1277,-853.5000000000057,-1075.4000000000005,-1027.0000000000175,-2955.9000000000237
420,1845,-1416.49999999999,-1726.8999999999583,-1794.9999999999534,-4938.399999999901
430,976,-574.3000000000019,-775.0000000000031,-768.7000000000122,-2118.0000000000173
440,1401,-961.7000000000074,-1246.399999999998,-1221.8000000000093,-3429.9000000000146
450,1739,-1517.3999999999785,-1580.3999999999664,-1555.1999999999875,-4652.999999999933
460,1293,-904.7000000000081,-1177.9999999999998,-1159.400000000016,-3242.100000000024
470,1254,-854.500000000009,-1027.1000000000088,-984.1000000000126,-2865.7000000000303
480,1752,-1360.9000000000021,-1577.2999999999754,-1590.499999999989,-4528.699999999966
490,1543,-1178.0000000000036,-1387.4999999999918,-1389.800000000001,-3955.2999999999965
500,900,-487.900000000001,-621.3000000000008,-615.5000000000018,-1724.7000000000035
510,963,-556.8000000000034,-796.0000000000101,-739.1999999999994,-2092.0000000000127
520,1989,-1526.8999999999828,-1834.99999999995,-1846.7999999999543,-5208.699999999887
530,1500,-1136.80000000001,-1320.8999999999917,-1303.700000000006,-3761.400000000008
540,1974,-1591.999999999969,-1874.3999999999467,-1851.2999999999722,-5317.699999999888
550,1650,-1317.2000000000075,-1443.4999999999902,-1421.7000000000276,-4182.400000000025
560,817,-442.70000000000005,-559.6000000000025,-571.8000000000009,-1574.1000000000035
570,1673,-1261.4,-1495.3999999999712,-1509.3999999999778,-4266.199999999949
580,1216,-827.5000000000086,-1019.70000000001,-987.9000000000136,-2835.100000000032
590,1597,-1287.6999999999996,-1412.7999999999774,-1500.799999999991,-4201.299999999968
600,1169,-708.9000000000016,-902.0999999999964,-882.4000000000156,-2493.4000000000133
610,1701,-1344.49999999999,-1509.0999999999733,-1538.7999999999852,-4392.399999999949
620,1780,-1359.4999999999864,-1630.499999999967,-1614.2999999999893,-4604.299999999943
630,1800,-1464.9999999999854,-1662.499999999967,-1711.4999999999695,-4838.999999999922
640,1263,-914.3000000000092,-1019.1000000000047,-1027.8000000000168,-2961.2000000000307
650,1729,-1338.499999999996,-1564.9999999999654,-1583.7999999999724,-4487.299999999934
660,1395,-1004.9000000000102,-1207.5000000000039,-1191.000000000007,-3403.4000000000215
670,1467,-988.0000000000067,-1346.4999999999845,-1340.3999999999994,-3674.8999999999905
680,1044,-673.1000000000029,-825.3000000000017,-828.3000000000144,-2326.700000000019
690,1111,-646.9000000000018,-922.5000000000068,-910.0000000000084,-2479.400000000017
700,1228,-747.8000000000036,-1012.8000000000073,-1005.5000000000159,-2766.1000000000267
710,1620,-1324.499999999992,-1456.5999999999758,-1418.8999999999933,-4199.999999999961
720,1612,-1250.0000000000039,-1454.699999999981,-1473.699999999993,-4178.399999999978
730,1640,-1194.8000000000022,-1446.89999999998,-1396.1000000000026,-4037.799999999985
740,1889,-1570.3999999999821,-1772.299999999955,-1732.1999999999732,-5074.8999999999105
750,1192,-776.6000000000075,-973.3000000000064,-963.10000000001,-2713.000000000024
760,1144,-740.3000000000045,-965.0000000000098,-930.7000000000131,-2636.0000000000273
770,1084,-639.1000000000009,-911.6000000000075,-895.9000000000112,-2446.6000000000195
780,1568,-1148.5000000000057,-1412.6999999999882,-1348.9000000000037,-3910.0999999999976
790,1244,-831.1000000000081,-1003.3000000000071,-968.100000000016,-2802.500000000031
800,1739,-1403.7999999999975,-1521.899999999978,-1522.8000000000034,-4448.499999999978
810,1420,-943.5000000000083,-1215.3999999999999,-1210.7000000000032,-3369.6000000000113
820,1475,-1087.400000000007,-1320.1999999999941,-1282.8000000000036,-3690.400000000005
830,1424,-969.4000000000061,-1276.8999999999967,-1218.300000000008,-3464.600000000011
840,1603,-1249.2999999999931,-1481.799999999975,-1454.399999999986,-4185.4999999999545
850,1630,-1253.1000000000047,-1463.6999999999798,-1437.499999999996,-4154.299999999981
860,1349,-897.5000000000074,-1191.2999999999993,-1159.400000000004,-3248.2000000000107
870,750,-355.1000000000007,-534.3000000000051,-510.4999999999948,-1399.9000000000005
880,1146,-647.1000000000025,-945.0000000000139,-887.1000000000055,-2479.2000000000216
890,1858,-1431.699999999985,-1719.899999999952,-1715.6999999999716,-4867.299999999908
900,1803,-1414.899999999991,-1687.6999999999662,-1659.999999999975,-4762.599999999932
910,1289,-904.3000000000078,-1169.3999999999953,-1080.6000000000106,-3154.300000000014
920,1279,-782.3000000000048,-1063.9000000000078,-1043.200000000013,-2889.4000000000256
930,1794,-1359.1999999999782,-1633.4999999999648,-1628.899999999976,-4621.5999999999185
940,1372,-971.8000000000094,-1232.5999999999974,-1197.9000000000092,-3402.300000000016
950,811,-439.10000000000167,-604.1000000000066,-566.8,-1610.0000000000082
960,1206,-809.5000000000056,-1046.400000000011,-988.1000000000165,-2844.0000000000327
970,1344,-865.6000000000064,-1156.6999999999944,-1116.1000000000222,-3138.400000000023
980,1805,-1353.3999999999942,-1694.9999999999611,-1663.599999999982,-4711.999999999937
990,890,-468.10000000000156,-659.6000000000032,-612.5000000000015,-1740.2000000000062
1000,1817,-1437.799999999974,-1694.5999999999544,-1706.5999999999708,-4838.9999999999
1010,1472,-1041.6000000000106,-1281.2999999999927,-1240.9000000000178,-3563.800000000021
1020,957,-456.3999999999995,-679.2999999999994,-648.8000000000031,-1784.500000000002
1030,1130,-666.0000000000056,-874.300000000005,-841.9000000000127,-2382.2000000000235
1040,1010,-635.2000000000015,-869.7000000000057,-762.7000000000129,-2267.6000000000204
1050,1279,-791.4000000000026,-1079.6999999999998,-1083.6000000000126,-2954.7000000000153
1060,986,-514.3000000000013,-760.5000000000067,-732.1000000000035,-2006.9000000000115
1070,1315,-870.4000000000066,-1139.2999999999965,-1092.800000000023,-3102.500000000026
1080,1514,-1143.6000000000083,-1309.699999999992,-1317.5000000000048,-3770.8000000000047
1090,1150,-719.9000000000049,-980.9000000000142,-942.1000000000084,-2642.9000000000274
1100,1999,-1678.999999999979,-1877.5999999999478,-1912.199999999961,-5468.799999999887
1110,1360,-982.9000000000115,-1186.4000000000065,-1190.900000000001,-3360.200000000019
1120,1140,-757.0000000000076,-960.4000000000126,-957.1000000000098,-2674.50000000003
1130,997,-583.0000000000022,-795.2000000000077,-769.400000000007,-2147.6000000000167
1140,1278,-822.8000000000067,-1057.6999999999991,-1026.5000000000196,-2907.0000000000255
1150,1044,-600.2000000000006,-804.8000000000009,-786.5000000000126,-2191.500000000014
1160,937,-550.5000000000017,-737.8000000000042,-691.0000000000043,-1979.3000000000102
1170,1188,-727.9000000000033,-1031.3000000000093,-945.5000000000152,-2704.700000000028
1180,1750,-1360.7999999999888,-1613.1999999999643,-1608.8999999999871,-4582.8999999999405
1190,1636,-1205.4000000000035,-1483.7999999999756,-1531.4999999999743,-4220.699999999953
1200,979,-581.2000000000036,-768.9000000000077,-733.0000000000009,-2083.100000000012
1210,1935,-1598.5999999999829,-1808.7999999999545,-1819.5999999999628,-5226.9999999999
1220,1628,-1262.7000000000126,-1416.7999999999834,-1389.8999999999992,-4069.399999999995
1230,1177,-733.300000000006,-974.0000000000093,-941.0000000000124,-2648.3000000000275
1240,1054,-689.5000000000063,-880.9000000000101,-801.7000000000124,-2372.100000000029
1250,1151,-739.1000000000056,-873.8000000000012,-891.2000000000113,-2504.100000000018
1260,1528,-1140.7000000000073,-1369.2999999999884,-1325.90000000001,-3835.9000000000055
1270,1687,-1327.6999999999884,-1506.799999999979,-1477.400000000002,-4311.899999999969
1280,1651,-1257.8000000000013,-1527.4999999999661,-1497.7999999999877,-4283.099999999955
1290,766,-420.90000000000185,-604.1000000000072,-537.2999999999978,-1562.300000000007
1300,1021,-573.5000000000024,-842.800000000007,-773.2000000000054,-2189.5000000000146
1310,948,-525.8999999999987,-744.4000000000034,-711.3000000000053,-1981.6000000000072
1320,1402,-1002.9000000000093,-1211.8999999999935,-1199.5000000000125,-3414.3000000000156
1330,1398,-1003.4000000000106,-1204.1999999999937,-1188.5000000000039,-3396.1000000000076
1340,1205,-920.3000000000098,-1000.8000000000028,-990.8000000000218,-2911.900000000034
1350,1999,-1600.599999999969,-1940.699999999942,-1953.5999999999408,-5494.899999999852
1360,1407,-880.8000000000076,-1113.1000000000015,-1124.8000000000181,-3118.700000000027
1370,1387,-1018.4000000000096,-1250.1999999999932,-1207.600000000008,-3476.200000000011
1380,1257,-943.5000000000108,-1094.8000000000047,-1068.8000000000177,-3107.100000000033
1390,841,-405.79999999999916,-608.2000000000036,-573.1999999999989,-1587.2000000000016
1400,1534,-1149.300000000009,-1401.6999999999857,-1374.8999999999833,-3925.899999999978
1410,1068,-652.3000000000034,-878.6000000000103,-798.7000000000083,-2329.600000000022
1420,1583,-1155.100000000013,-1485.1999999999725,-1441.5999999999842,-4081.8999999999696
1430,1033,-611.7000000000031,-784.5000000000019,-756.4000000000096,-2152.600000000015
1440,1217,-786.0000000000065,-987.5000000000061,-992.8000000000163,-2766.3000000000293
1450,1443,-1070.4000000000103,-1258.899999999992,-1261.9999999999925,-3591.2999999999947
1460,875,-428.2000000000002,-678.7000000000077,-618.4000000000001,-1725.300000000008
1470,1571,-1244.6999999999905,-1426.5999999999776,-1401.6000000000038,-4072.8999999999724
1480,1560,-1173.3000000000031,-1399.2999999999845,-1349.6999999999982,-3922.2999999999856
1490,1215,-819.6000000000053,-1066.7000000000073,-1008.4000000000229,-2894.7000000000353
1500,959,-447.5999999999992,-670.7999999999988,-657.4000000000042,-1775.8000000000022
1510,904,-523.4000000000024,-717.7000000000053,-633.1000000000032,-1874.2000000000107
1520,808,-388.19999999999965,-562.1000000000035,-543.0999999999962,-1493.3999999999992
1530,913,-434.99999999999915,-657.0000000000041,-627.0000000000019,-1719.000000000005
1540,1188,-844.5000000000092,-1032.1000000000129,-963.1000000000147,-2839.700000000037
1550,1153,-780.6000000000046,-924.0000000000023,-877.6000000000125,-2582.2000000000194
1560,1092,-663.3000000000028,-880.6000000000067,-884.3000000000118,-2428.2000000000216
1570,1982,-1632.099999999985,-1849.2999999999552,-1866.6999999999657,-5348.099999999906
1580,1332,-994.3000000000121,-1116.900000000004,-1103.10000000002,-3214.300000000036
1590,1479,-1051.800000000008,-1336.6999999999855,-1284.400000000014,-3672.900000000008
1600,1909,-1554.5999999999694,-1768.4999999999525,-1790.5999999999506,-5113.6999999998725
1610,1057,-656.3000000000055,-862.6000000000063,-768.2000000000075,-2287.1000000000195
1620,1385,-961.2000000000097,-1211.199999999996,-1177.2000000000098,-3349.6000000000154
1630,1442,-966.3000000000069,-1267.7999999999925,-1253.5000000000084,-3487.6000000000076
1640,1252,-827.3000000000062,-1068.0000000000095,-1073.9000000000083,-2969.200000000024
1650,1119,-724.0000000000058,-937.8000000000137,-895.6000000000066,-2557.400000000026
1660,1139,-721.1000000000028,-904.3000000000023,-887.6000000000201,-2513.0000000000255
1670,910,-529.1000000000018,-688.1000000000045,-654.9000000000008,-1872.100000000007
1680,1236,-942.7000000000098,-1020.5000000000026,-1011.9000000000204,-2975.100000000033
1690,888,-500.09999999999894,-658.0000000000031,-629.7000000000041,-1787.800000000006
1700,1138,-749.5000000000067,-938.0000000000076,-931.3000000000126,-2618.800000000027
1710,1211,-836.0000000000067,-998.7000000000068,-959.2000000000147,-2793.9000000000283
1720,1934,-1532.699999999992,-1875.5999999999476,-1885.2999999999522,-5293.599999999892
1730,1865,-1496.299999999977,-1707.4999999999604,-1688.9999999999745,-4892.799999999912
1740,878,-495.2000000000036,-664.7000000000038,-597.4999999999993,-1757.4000000000067
1750,1261,-847.2000000000073,-1060.3000000000063,-1035.0000000000214,-2942.500000000035
1760,1999,-1683.799999999966,-1886.2999999999452,-1881.799999999959,-5451.8999999998705
1770,1457,-1072.2000000000062,-1321.9999999999945,-1253.8000000000093,-3648.00000000001
1780,906,-496.00000000000307,-638.9000000000045,-637.6999999999998,-1772.6000000000074
1790,1652,-1223.1999999999944,-1472.099999999972,-1427.8999999999949,-4123.199999999962
1800,1331,-965.4000000000092,-1114.100000000002,-1152.8000000000122,-3232.300000000023
1810,913,-430.5999999999994,-614.9999999999994,-610.200000000001,-1655.7999999999997
1820,1027,-659.0000000000067,-819.7000000000057,-804.0000000000072,-2282.70000000002
1830,868,-418.4000000000006,-638.7000000000071,-584.6999999999991,-1641.8000000000068
1840,970,-450.89999999999856,-696.1000000000054,-647.900000000003,-1794.900000000007
1850,1237,-743.5000000000047,-1015.7000000000079,-982.2000000000146,-2741.400000000027
1860,878,-465.10000000000167,-639.8000000000045,-607.7000000000022,-1712.6000000000085
1870,1444,-1022.1000000000114,-1248.099999999999,-1205.7000000000094,-3475.9000000000196
1880,1107,-658.6000000000023,-840.1999999999997,-830.000000000011,-2328.800000000013
1890,1076,-629.0000000000052,-823.4000000000054,-815.1000000000054,-2267.500000000016
1900,1076,-612.4000000000023,-890.3000000000101,-826.7000000000039,-2329.400000000016
1910,1212,-766.100000000004,-1025.7000000000057,-1009.7000000000162,-2801.500000000026
1920,1145,-748.500000000005,-932.1000000000054,-895.0000000000166,-2575.6000000000267
1930,1090,-686.1000000000053,-849.5999999999999,-820.700000000015,-2356.4000000000206
1940,1572,-1131.200000000007,-1425.4999999999873,-1377.70000000001,-3934.400000000004
1950,1478,-1050.50000000001,-1334.1999999999884,-1351.299999999997,-3735.9999999999955
1960,1316,-887.2000000000063,-1129.1999999999994,-1085.1000000000245,-3101.50000000003
1970,768,-384.20000000000067,-567.3000000000055,-521.8999999999954,-1473.4000000000015
1980,1803,-1415.699999999996,-1639.5999999999729,-1691.999999999974,-4747.299999999943
1990,1786,-1409.7999999999959,-1636.7999999999665,-1606.6999999999832,-4653.299999999946
